name,department,position,hospital,speciality
高哲,皮肤科,主治医师,浙江大学附属第一医院,擅长湿疹、荨麻疹、皮炎、脱发、白癜风、痤疮、带状疱疹、痤疮、疣、银屑病、鸡眼、疣、黄褐斑、甲沟炎等皮肤疾病的诊治。
王蕾,皮肤科,主治医师,浙江大学附属第一医院,本人专注于痤疮及玫瑰痤疮等损容性皮肤病，对皮肤科常见疾病如：湿疹，寻常疣，白癜风等等，有丰富的临床经验。
岳超,皮肤美容,主治医师,浙江大学附属第一医院,皮肤病和美容整形，如皮炎、痤疮、皮肤肿瘤、肉毒素、透明质酸、毛发、上下眼睑整形、脂肪移植等，请提供清晰照片和具体病史。
王苏,皮肤科,医师,浙江大学附属第一医院,多年丰富诊治经验，擅长痤疮（青春痘）、玫瑰痤疮（酒渣鼻）、荨麻疹、脂溢性脱发、斑秃、湿疹、疱疹、过敏、痣、脚气、灰指甲等
杨丽青,妇科,主治医师,浙江大学附属第一医院,本人对如子宫肌瘤、卵巢囊肿、宫颈疾病、阴道炎、妇科内分泌疾病，外阴皮肤疾病、月经不调有丰富经验；孕期监测、产前检查可指导
姚燕婷,妇科,主治医师,浙江大学附属第一医院,本人从事妇科专业工作十余年，对妇科疑难病症有丰富的临床经验，尤其擅长对女性子宫内膜异位症诊治，对不孕不育方便有独到见解。
罗丽敏,皮肤科,副主任医师,浙江大学附属第一医院,医学博士，副主任医师，美容主诊医师，三甲医院工作12年。擅长皮肤肿瘤、湿疹、荨麻疹、痤疮、瘢痕、足癣、性病的诊治。
申小冬,肝胆外科,主治医师,浙江大学医学院附属第一医院,擅长肝胆胰肿瘤，胆道结石，胰腺炎的诊治，常规疾病的微创治疗，复杂疾病的治疗
李想,肝胆外科,主治医师,浙江大学附属第一医院,华中科技大学附属同济医学院外科学博士
孙飞,肝胆外科,主治医师,浙江大学附属第一医院,从事肝胆胰外科工作多年，擅长胆囊结石，胆囊息肉，胆囊炎，胆总管结石，胰腺炎，肝癌，胰腺癌，胆管癌等肝胆胰疾病的诊治。
陈晓帆,心胸外科,主治医师,浙江大学医学院附属第一医院,擅长心脏瓣膜病、先天性心脏病、心脏肿瘤、肺结节的诊疗
谢郭豪,麻醉科,副主任医师,浙江大学附属第一医院,麻醉科副主任医师，擅长手术麻醉前咨询评估，特别是手术室外的麻醉（如无痛胃肠镜、无痛人流等）及麻醉前评估。
邵力,血液科,主治医师,浙江大学医学院附属第一医院,擅长贫血，骨髓增殖性疾病，ITP，急慢性白血病等血液系统疾病的诊断和治疗，曾访问伦敦圣巴茨医院进修学习。
贾红宇,,副主任医师,浙江大学附属第一医院,浙江大学医学院博士，21年三甲医院临床工作经验。擅长各种肝病、发热待查、脑膜炎、结核病、新发突发传染病等，欢迎向我咨询。
代志军,乳腺外科,主任医师,浙江大学附属第一医院,代志军，男，医学博士，主任医师，博士生导师。擅长乳腺良恶性肿瘤手术治疗，乳房重建手术，微创手术治疗，晚期乳腺癌综合治疗。
高磊,神经科,副主任医师,浙江大学附属第一医院,擅长高血压，高血脂，脑梗，动脉硬化，头痛、头晕、失眠、偏瘫、癫痫、肢体无力、肢体麻木、记忆力下降、步态不稳、卒中、痴呆、三叉神经痛、帕金森病、椎间盘突出，乙肝。
应俊,妇科,副主任医师,浙江大学医学院附属第一医院,中国协和医科大学八年制博士，先后于浙江省妇保和浙医一院工作，妇科、产科临床经验丰富，熟悉各种妇科、产科常见问题的处理。
张景峰,放射科,副主任医师,浙江大学附属第一医院,影像医学与核医学博士，从事临床放射诊断与介入治疗工作18年，擅长胸腹部、骨关节疾病影像诊断，及肿瘤与出血性疾病的介入治疗
徐丹枫,皮肤科,医师,浙江省人民医院,毕业于浙江大学临床医学七年制，擅长皮肤美容，皮肤外科，注射美容，擅长敏感肌肤、痤疮、皮肤老化、毛孔粗大问题的综合处理。
许志朋,消化内科,副主任医师,浙江大学医学院附属第二医院,消化医学博士，主要研究方向是消化道早期肿瘤的基础与临床研究，擅长内镜ESD治疗，熟悉ERCP、EUS等内镜操作。
冯晨,消化内科,主治医师,浙江大学医学院附属第二医院,医学博士，毕业于浙江大学临床医学八年制。主治医生，擅长消化内科系统常见疾病的诊治。
楼剑,呼吸科,副主任医师,浙江大学医学院附属第二医院,浙江大学临床医学博士，呼吸内科副主任医师，擅长呼吸内科常见病、多发病的诊治，对于肺癌、肺栓塞、肺部感染等有较深入研究。
唐亚娟,神经外科,副主任医师,浙江大学医学院附属第二医院,颅脑、脊髓脊柱常见疾病，包括颅脑外伤、脑血管病(高血压脑出血、动脉瘤、脑血管畸形、烟雾病）、脊髓肿瘤、颈椎病、腰椎病等。
沈思思,内分泌科,主治医师,浙江大学医学院附属第二医院,浙江大学医学院临床医学八年制毕业，擅长糖尿病、甲状腺等内分泌疾病
李恒元,骨科,主治医师,浙江大学医学院附属第二医院,浙大博士，西澳大学博士后，擅长颈肩痛、腰腿痛、脚踝扭伤和骨肿瘤的诊治，美国加州大学交流经历，发表多篇论文，承担国家课题。
潘驰,肿瘤外科,主治医师,浙江大学医学院附属第二医院,肿瘤学博士，肿瘤外科专业主治医师，擅长乳腺良恶性肿瘤的诊治，乳腺肿瘤微创旋切术、乳腺肿块区段切除术（隐蔽性切口美容手术）
史伟萍,口腔科,主治医师,浙江大学医学院附属第二医院,5年三甲医院工作经验。擅长种植牙，镶牙，拔牙，智齿，牙疼，蛀牙，口臭，口腔溃疡，美白，牙齿矫正，牙龈出血，烤瓷牙，活动牙
赵菁,肿瘤内科,主治医师,浙江大学医学院附属第二医院,毕业于浙江大学医学院临床医学七年制，8年临床工作经验，擅长乳腺癌，结肠癌，胃癌，肺癌等恶性肿瘤的综合诊疗。
闵捷,放射科,主治医师,浙江大学医学院附属第二医院,从事放射科临床工作十余年，熟悉各系统影像诊断，擅长肺癌影像诊断和介入治疗。辐射防护建议。
沈智伟,神经外科,医师,浙江大学医学院附属第二医院,本人神经外科博士毕业，目前就职于浙江大学医学院附属第二医院神经外科
朱焕兵,肝胆外科,主治医师,浙江大学医学院附属第二医院,博士期间赴美国约翰霍普金斯大学留学，研究肝胆胰外科的诊治进展。擅长处理肝炎肝硬化、胆结石、胆囊息肉、胰腺炎、肿瘤等疾病。
杨斌,肝胆外科,主治医师,浙江大学医学院附属第二医院,丁香医生同行评审业内专家，擅长胆囊结石胆囊炎、肝炎、肝病、甲状腺结节、胃病、静脉曲张、脂肪瘤、疝气等
程海英,小儿内科,副主任医师,浙江大学医学院附属第二医院,儿童常见病多发病诊治，尤其儿童内分泌消化呼吸系统疾病诊治
严晓波,骨肿瘤科,副主任医师,浙江大学医学院附属第二医院,毕业于浙江大学，长期从事良恶性骨肿瘤的诊治，骨转移性肿瘤的治疗。曾多次前往美国斯坦福大学骨肿瘤科，美国安德森肿瘤中心骨肿瘤科进修学习。
赵鲁峰,胸外科,主治医师,浙江大学医学院附属第二医院,浙二胸外科医师 主要诊治肺、食管、纵隔、肋骨、手汗症疾病。
金梦绮,全科,医师,浙江大学医学院附属邵逸夫医院,擅长常见病、体检报告咨询、消化系统疾病、血液系统疾病。
王瑶瑶,皮肤科,主治医师,浙江大学医学院附属邵逸夫医院,博士，主治医师，美容主诊医师，擅长：痤疮，皮炎，湿疹，脚癣，甲癣，银屑病，尖锐湿疣，雀斑，黄褐斑，脱毛。
钟滢,骨科,主治医师,浙江省中医院,中西医结合骨关节病诊疗经验丰富。省医药卫生专家库专家。主持省部级科研项目，发表论文十余篇，参编多项全国指南和骨科教材。
范一宏,消化内科,主任医师,浙江省中医院,擅长炎症性肠病和功能性胃肠病诊治及粪菌移植，擅长消化道各种内镜诊治，浙江省炎症性肠病学组副组长，美国克利夫兰访问学者。
凌奕清,骨科,主治医师,浙江中医药大学附属第一医院,浙江大学医学院博士，研究方向脊柱微创外科。擅长颈腰椎间盘突出的微创治疗，复杂高龄老年腰腿痛、骨折的综合治疗。
陈玉燕,小儿内科,主任医师,浙江中医药大学附属第一医院,主任医师，硕导，从事儿科临床30年，擅长中西结合诊治抽动、多动、癫痫、学习障碍、铅中毒、睡眠障碍、行为异常、慢性咳嗽等。
木明江·依沙克,骨科,主治医师,浙江省中医院,"擅长脊柱病,关节病,颈肩腰腿痛等骨科疾病等诊断处理。尤其对腰椎间盘突出，腰椎管狭窄，颈椎病，腰椎滑脱，慢性腰痛等脊柱疾病"
高真真,康复科,主治医师,浙江省中医院,"从业5年，医学硕士，长期致力于颈肩腰腿痛、心脑血管疾病及重症患者的中西医结合康复。
"
戎溪清,心血管内科,医师,浙江省中医院,心血管内科常见病，心血管危重症疾病，冠心病、高血压、心律失常、心力衰竭等
沈景,骨科,主治医师,浙江省中医院,从事骨科事业11年，擅长肩膝关节运动损伤，交叉韧带、半月板损伤，肩袖损伤，股骨头缺血性坏死等。
李波,心血管内科,主治医师,浙江省中医院,09年毕业于浙江大学医学院，从事心血管内科工作，擅长冠心病的诊治和防治，尤其危重病人的抢救
谢俊明,泌尿外科,主任医师,浙江省中医院,男/女性性功障碍，前列腺疾病，膀胱功能障碍，男性不育证，体质保健（膏方），男女性私密整形以及显微手术。
金剑虹,内分泌科,主任医师,杭州市中医院,擅长对糖尿病及其并发症、甲状腺疾病、痛风、多囊卵巢综合症、肥胖症、骨质疏松等内分泌代谢性疾病的诊断与治疗。
叶迅,内分泌科,主任医师,杭州市中医院,"从事临床20余年，临床经验丰富。2003年获浙大内分泌硕士后在杭州市中医院内分泌科工作至今，擅长内分泌代谢疾病诊治。
"
钟永忠,肾脏内科,主治医师,杭州市中医院,男，毕业于南京大学(东部战区总医院，原南京军区南京总医院肾脏病研究所)毕业后至杭州市中医院肾内科工作至今。
贾晓玲,儿童口腔科,主治医师,杭州市中医院,"浙江省口腔医学会儿童专业委员会委员，浙大七年制硕士，擅长口腔各种龋病，牙髓病,牙外伤，阻生齿及早期错颌畸形矫正等治疗。"
李小燕,中医眼科,主任医师,杭州市中医院,主任医师、医学美容主诊医师。西学中。主攻老年性眼病，擅长疑难杂症的中西医诊治。包括视疲劳、屈光、眼底病、视觉功能障碍
张骁,泌尿外科,副主任医师,杭州市中医院,本人毕业于浙江大学医学院，从事泌尿外科临床工作15年，对泌尿外科以及男科，生殖系统的常见病，多发病有非常深厚的治疗经验。
徐鑫,口腔特诊科,医师,杭州市中医院,医生履历
孙超超,妇科,主治医师,杭州市中医院,浙江大学硕士。 从事妇产科（西医）工作13年。 擅长妇科（妇科炎症，良性肿瘤，妇科内分泌）、产科、计划生育科等疾病诊治。
吕庆平,神经外科,主治医师,杭州市红十字会医院,神经外科硕士，法国Grenoble Alpes大学医院访问学者，师从emmanuel gay教授(车神舒马赫主刀医生)。
齐齐,结核病科,主治医师,杭州市红十字会医院,擅长各类结核病的诊治与气管支气管结核的气管镜下介入诊疗
